[0.031s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.061s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Configuring done
[0.441s] -- Generating done
[0.442s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.456s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.456s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.488s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.495s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.502s] -- Install configuration: ""
[0.503s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf
[0.503s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/common_property.xacro
[0.503s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
[0.504s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/lidar_config.xacro
[0.504s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/myrobot_control.xacro
[0.504s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
[0.505s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.505s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch
[0.505s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.505s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/materials
[0.506s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.507s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.508s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.508s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/meshes
[0.508s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.513s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.523s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.523s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01
[0.523s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.523s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.523s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.525s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.525s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.525s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.525s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.529s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.529s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01
[0.529s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.529s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.529s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.532s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.532s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.532s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.534s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.537s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.538s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.539s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
