-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/launch/slam.launch.py
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/maps/map/map.pgm
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/maps/map/map.yaml
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/ament_index/resource_index/package_run_dependencies/my_robot_mapping
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/ament_index/resource_index/parent_prefix_path/my_robot_mapping
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/environment/path.sh
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/environment/path.dsv
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/local_setup.bash
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/local_setup.sh
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/local_setup.zsh
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/local_setup.dsv
-- Symlinking: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/package.dsv
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/ament_index/resource_index/packages/my_robot_mapping
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/cmake/my_robot_mappingConfig.cmake
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/cmake/my_robot_mappingConfig-version.cmake
-- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_mapping/share/my_robot_mapping/package.xml
