[0.019s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.290s] -- Detecting CXX compile features
[0.291s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Configuring done
[0.616s] -- Generating done
[0.617s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.621s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.625s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.657s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.665s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.672s] -- Install configuration: ""
[0.672s] -- Execute custom install script
[0.673s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/common_property.xacro
[0.681s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/lidar_config.xacro
