-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dung/ros_ws/build/myrobot_controller
-- Install configuration: ""
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller//config
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller//config/myrobot_config.yaml
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller//launch
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller//launch/my_robot_controller.launch.py
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/ament_index/resource_index/package_run_dependencies/myrobot_controller
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/ament_index/resource_index/parent_prefix_path/myrobot_controller
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/environment/path.sh
-- Installing: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/environment/path.dsv
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/local_setup.bash
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/local_setup.sh
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/local_setup.zsh
-- Installing: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/local_setup.dsv
-- Installing: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/package.dsv
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/ament_index/resource_index/packages/myrobot_controller
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/cmake/myrobot_controllerConfig.cmake
-- Up-to-date: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/cmake/myrobot_controllerConfig-version.cmake
-- Installing: /home/dung/ros_ws/install/myrobot_controller/share/myrobot_controller/package.xml
