[0.018s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.216s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Configuring done
[0.622s] -- Generating done
[0.623s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.631s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.636s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j6 -l6
[0.682s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j6 -l6
[0.691s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.707s] -- Install configuration: ""
[0.707s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf
[0.707s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/lidar_config.xacro
[0.707s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.707s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/common_property.xacro
[0.707s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/myrobot_control.xacro
[0.710s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
[0.710s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
[0.710s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.711s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
