[0.026s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.044s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.248s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.250s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.280s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.289s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.294s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/common_property.xacro
[0.295s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/lidar_config.xacro
[0.295s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
[0.295s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
[0.295s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.296s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/myrobot_control.xacro
[0.296s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.296s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.296s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.296s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.300s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.300s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.300s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
